Loading stats provider + player metadata + model ...
StatsProvider: using SQLite backend player_stats_cache_i7.sqlite (56.7 MB)
Loading player metadata from data/all_players_enriched.csv...
  Loaded 11,256 players
  Batting: 8178 right, 1814 left, 1264 unknown
  Bowling: 6256 right, 1381 left, 3619 unknown
Loaded XGBoost v2 model with 114 features with real player stats with player metadata; venue encoder ACTIVE (373 venues)
B18 empirical extras graft ACTIVE (p_wide=0.037702, p_no_ball=0.004409, mean_runs w=1.2044/nb=1.0712)
  sidecar: models/auto/b18/extras_graft_v1.json
Bowler selector: empirical
Run-out dismissal channel ACTIVE (p_runout=0.0751, nonstriker_share=0.4685)
Running prop backtest on 261 matches × 100 sims
B10 usage-aligned bowler selector ACTIVE (k_u=5.0)
  as-of corpus: /Users/aryamangupta/CricML/Match_Prediction/models/b10_usage_corpus.pkl (7433 players); min_eligible=5, min_share=0.01
  [1/261] 1477609                                                       sim_runs={'West Indies': 166.95, 'South Africa': 149.67}  actual_runs={'West Indies': 173, 'South Africa': 176}  (5.1s)
  [2/261] 1477610                                                       sim_runs={'West Indies': 170.27, 'South Africa': 154.58}  actual_runs={'West Indies': 221, 'South Africa': 225}  (4.7s)
  [3/261] 1478908                                                       sim_runs={'India': 173.4, 'Australia': 152.22}  actual_runs={'India': 125, 'Australia': 126}  (4.8s)
  [4/261] 1478909                                                       sim_runs={'Australia': 175.2, 'India': 163.06}  actual_runs={'Australia': 186, 'India': 188}  (4.8s)
  [5/261] 1478910                                                       sim_runs={'India': 177.4, 'Australia': 162.42}  actual_runs={'India': 167, 'Australia': 119}  (4.8s)
  [6/261] 1479576                                                       sim_runs={'India': 179.69, 'South Africa': 158.67}  actual_runs={'India': 175, 'South Africa': 74}  (4.8s)
  [7/261] 1479577                                                       sim_runs={'South Africa': 171.15, 'India': 163.12}  actual_runs={'South Africa': 213, 'India': 162}  (4.7s)
  [8/261] 1479578                                                       sim_runs={'South Africa': 181.02, 'India': 166.37}  actual_runs={'South Africa': 117, 'India': 120}  (4.8s)
  [9/261] 1479580                                                       sim_runs={'India': 180.47, 'South Africa': 162.22}  actual_runs={'India': 231, 'South Africa': 201}  (4.9s)
  [10/261] 1490234                                                       sim_runs={'India': 171.42, 'New Zealand': 151.3}  actual_runs={'India': 238, 'New Zealand': 190}  (4.9s)
  [11/261] 1490235                                                       sim_runs={'New Zealand': 166.49, 'India': 150.99}  actual_runs={'New Zealand': 208, 'India': 209}  (4.9s)
  [12/261] 1490236                                                       sim_runs={'New Zealand': 175.34, 'India': 159.92}  actual_runs={'New Zealand': 153, 'India': 155}  (4.9s)
  [13/261] 1490237                                                       sim_runs={'New Zealand': 169.25, 'India': 156.81}  actual_runs={'New Zealand': 215, 'India': 165}  (4.9s)
  [14/261] 1490238                                                       sim_runs={'India': 180.69, 'New Zealand': 158.55}  actual_runs={'India': 271, 'New Zealand': 225}  (4.9s)
  [15/261] 1491714                                                       sim_runs={'New Zealand': 167.72, 'Australia': 157.21}  actual_runs={'New Zealand': 181, 'Australia': 185}  (5.0s)
  [16/261] 1491723                                                       sim_runs={'West Indies': 170.94, 'New Zealand': 157.09}  actual_runs={'West Indies': 164, 'New Zealand': 157}  (5.0s)
  [17/261] 1491724                                                       sim_runs={'New Zealand': 175.61, 'West Indies': 159.59}  actual_runs={'New Zealand': 207, 'West Indies': 204}  (4.9s)
  [18/261] 1491725                                                       sim_runs={'New Zealand': 177.65, 'West Indies': 164.27}  actual_runs={'New Zealand': 177, 'West Indies': 168}  (5.2s)
  [19/261] 1491727                                                       sim_runs={'West Indies': 172.77, 'New Zealand': 159.42}  actual_runs={'West Indies': 140, 'New Zealand': 141}  (5.1s)
  [20/261] 1491735                                                       sim_runs={'New Zealand': 167.24, 'South Africa': 146.39}  actual_runs={'New Zealand': 91, 'South Africa': 93}  (5.2s)
  [21/261] 1493238                                                       sim_runs={'Sydney Sixers': 164.53, 'Perth Scorchers': 152.75}  actual_runs={'Sydney Sixers': 113, 'Perth Scorchers': 117}  (4.9s)
  [22/261] 1493239                                                       sim_runs={'Melbourne Renegades': 161.52, 'Brisbane Heat': 144.23}  actual_runs={'Melbourne Renegades': 212, 'Brisbane Heat': 198}  (5.0s)
  [23/261] 1493240                                                       sim_runs={'Sydney Thunder': 167.99, 'Hobart Hurricanes': 153.06}  actual_runs={'Sydney Thunder': 180, 'Hobart Hurricanes': 181}  (5.1s)
  [24/261] 1493241                                                       sim_runs={'Sydney Sixers': 165.3, 'Adelaide Strikers': 153.7}  actual_runs={'Sydney Sixers': 159, 'Adelaide Strikers': 160}  (5.1s)
  [25/261] 1493242                                                       sim_runs={'Hobart Hurricanes': 174.66, 'Melbourne Stars': 155.95}  actual_runs={'Hobart Hurricanes': 158, 'Melbourne Stars': 159}  (5.1s)
  [26/261] 1493243                                                       sim_runs={'Perth Scorchers': 180.19, 'Brisbane Heat': 152.04}  actual_runs={'Perth Scorchers': 257, 'Brisbane Heat': 258}  (4.9s)
B10 relaxation triggered for Sydney Sixers (date=2025-12-20, phase=death, eligible=4)
  [27/261] 1493244                                                       sim_runs={'Sydney Sixers': 159.92, 'Sydney Thunder': 147.11}  actual_runs={'Sydney Sixers': 198, 'Sydney Thunder': 151}  (5.1s)
  [28/261] 1493245                                                       sim_runs={'Melbourne Renegades': 168.43, 'Hobart Hurricanes': 145.65}  actual_runs={'Melbourne Renegades': 145, 'Hobart Hurricanes': 149}  (5.0s)
  [29/261] 1493246                                                       sim_runs={'Sydney Thunder': 168.19, 'Brisbane Heat': 153.37}  actual_runs={'Sydney Thunder': 193, 'Brisbane Heat': 159}  (5.0s)
  [30/261] 1493247                                                       sim_runs={'Adelaide Strikers': 171.52, 'Melbourne Stars': 156.54}  actual_runs={'Adelaide Strikers': 155, 'Melbourne Stars': 161}  (5.1s)
  [31/261] 1493248                                                       sim_runs={'Sydney Sixers': 163.41, 'Melbourne Stars': 152.22}  actual_runs={'Sydney Sixers': 144, 'Melbourne Stars': 145}  (5.1s)
  [32/261] 1493249                                                       sim_runs={'Perth Scorchers': 180.24, 'Hobart Hurricanes': 159.52}  actual_runs={'Perth Scorchers': 150, 'Hobart Hurricanes': 153}  (5.0s)
  [33/261] 1493250                                                       sim_runs={'Brisbane Heat': 167.92, 'Adelaide Strikers': 155.51}  actual_runs={'Brisbane Heat': 179, 'Adelaide Strikers': 172}  (5.0s)
  [34/261] 1493251                                                       sim_runs={'Sydney Thunder': 168.02, 'Melbourne Stars': 156.17}  actual_runs={'Sydney Thunder': 128, 'Melbourne Stars': 132}  (5.1s)
  [35/261] 1493252                                                       sim_runs={'Melbourne Renegades': 175.45, 'Hobart Hurricanes': 156.06}  actual_runs={'Melbourne Renegades': 162, 'Hobart Hurricanes': 163}  (5.0s)
  [36/261] 1493253                                                       sim_runs={'Perth Scorchers': 171.74, 'Sydney Thunder': 152.08}  actual_runs={'Perth Scorchers': 202, 'Sydney Thunder': 131}  (5.0s)
  [37/261] 1493254                                                       sim_runs={'Brisbane Heat': 165.8, 'Adelaide Strikers': 153.98}  actual_runs={'Brisbane Heat': 121, 'Adelaide Strikers': 125}  (5.0s)
  [38/261] 1493255                                                       sim_runs={'Melbourne Renegades': 168.36, 'Sydney Sixers': 153.6}  actual_runs={'Melbourne Renegades': 164, 'Sydney Sixers': 168}  (5.2s)
  [39/261] 1493256                                                       sim_runs={'Perth Scorchers': 177.02, 'Hobart Hurricanes': 159.75}  actual_runs={'Perth Scorchers': 229, 'Hobart Hurricanes': 189}  (5.1s)
  [40/261] 1493257                                                       sim_runs={'Melbourne Stars': 176.28, 'Brisbane Heat': 154.81}  actual_runs={'Melbourne Stars': 195, 'Brisbane Heat': 199}  (5.1s)
  [41/261] 1493258                                                       sim_runs={'Sydney Thunder': 165.45, 'Hobart Hurricanes': 146.38}  actual_runs={'Sydney Thunder': 205, 'Hobart Hurricanes': 207}  (5.0s)
  [42/261] 1493259                                                       sim_runs={'Melbourne Stars': 172.91, 'Melbourne Renegades': 155.56}  actual_runs={'Melbourne Stars': 173, 'Melbourne Renegades': 177}  (5.2s)
  [43/261] 1493260                                                       sim_runs={'Perth Scorchers': 167.03, 'Adelaide Strikers': 151.05}  actual_runs={'Perth Scorchers': 153, 'Adelaide Strikers': 120}  (5.1s)
  [44/261] 1493261                                                       sim_runs={'Brisbane Heat': 159.05, 'Sydney Sixers': 146.43}  actual_runs={'Brisbane Heat': 114, 'Sydney Sixers': 118}  (5.0s)
  [45/261] 1493262                                                       sim_runs={'Adelaide Strikers': 168.7, 'Sydney Thunder': 154.05}  actual_runs={'Adelaide Strikers': 165, 'Sydney Thunder': 159}  (5.2s)
  [46/261] 1493263                                                       sim_runs={'Perth Scorchers': 178.6, 'Melbourne Renegades': 158.48}  actual_runs={'Perth Scorchers': 127, 'Melbourne Renegades': 130}  (5.2s)
  [47/261] 1493264                                                       sim_runs={'Melbourne Stars': 171.36, 'Sydney Sixers': 152.95}  actual_runs={'Melbourne Stars': 128, 'Sydney Sixers': 129}  (5.1s)
  [48/261] 1493265                                                       sim_runs={'Hobart Hurricanes': 168.62, 'Adelaide Strikers': 155.72}  actual_runs={'Hobart Hurricanes': 178, 'Adelaide Strikers': 141}  (5.1s)
  [49/261] 1493266                                                       sim_runs={'Sydney Thunder': 168.58, 'Brisbane Heat': 151.06}  actual_runs={'Sydney Thunder': 180, 'Brisbane Heat': 183}  (5.0s)
  [50/261] 1493267                                                       sim_runs={'Melbourne Renegades': 167.87, 'Melbourne Stars': 153.53}  actual_runs={'Melbourne Renegades': 166, 'Melbourne Stars': 170}  (5.1s)
  [51/261] 1493268                                                       sim_runs={'Sydney Sixers': 166.32, 'Hobart Hurricanes': 151.15}  actual_runs={'Sydney Sixers': 32}  (5.2s)
  [52/261] 1493269                                                       sim_runs={'Perth Scorchers': 175.94, 'Adelaide Strikers': 156.21}  actual_runs={'Perth Scorchers': 232, 'Adelaide Strikers': 200}  (5.1s)
  [53/261] 1493270                                                       sim_runs={'Melbourne Renegades': 166.78, 'Sydney Thunder': 147.42}  actual_runs={'Melbourne Renegades': 170, 'Sydney Thunder': 140}  (5.2s)
  [54/261] 1493271                                                       sim_runs={'Adelaide Strikers': 169.46, 'Melbourne Stars': 153.1}  actual_runs={'Adelaide Strikers': 83, 'Melbourne Stars': 86}  (5.2s)
  [55/261] 1493272                                                       sim_runs={'Brisbane Heat': 168.61, 'Hobart Hurricanes': 156.59}  actual_runs={'Brisbane Heat': 160, 'Hobart Hurricanes': 157}  (5.1s)
  [56/261] 1493273                                                       sim_runs={'Perth Scorchers': 174.18, 'Melbourne Renegades': 154.16}  actual_runs={'Perth Scorchers': 219, 'Melbourne Renegades': 169}  (5.1s)
  [57/261] 1493274                                                       sim_runs={'Sydney Thunder': 162.73, 'Sydney Sixers': 149.41}  actual_runs={'Sydney Thunder': 189, 'Sydney Sixers': 191}  (5.0s)
  [58/261] 1493275                                                       sim_runs={'Melbourne Renegades': 171.29, 'Adelaide Strikers': 156.48}  actual_runs={'Melbourne Renegades': 99, 'Adelaide Strikers': 100}  (5.1s)
  [59/261] 1493276                                                       sim_runs={'Melbourne Stars': 166.11, 'Perth Scorchers': 154.12}  actual_runs={'Melbourne Stars': 130, 'Perth Scorchers': 134}  (5.0s)
