Loading stats provider + player metadata + model ...
StatsProvider: using SQLite backend player_stats_cache_i7.sqlite (56.7 MB)
Loading player metadata from data/all_players_enriched.csv...
  Loaded 11,256 players
  Batting: 8178 right, 1814 left, 1264 unknown
  Bowling: 6256 right, 1381 left, 3619 unknown
Loaded XGBoost v2 model with 114 features with real player stats with player metadata; venue encoder ACTIVE (373 venues)
Bowler selector: empirical
Run-out dismissal channel ACTIVE (p_runout=0.0751, nonstriker_share=0.4685)
Running prop backtest on 261 matches × 100 sims
B10 usage-aligned bowler selector ACTIVE (k_u=5.0)
  as-of corpus: /Users/aryamangupta/CricML/Match_Prediction/models/b10_usage_corpus.pkl (7433 players); min_eligible=5, min_share=0.01
  [1/261] 1477609                                                       sim_runs={'West Indies': 161.3, 'South Africa': 145.54}  actual_runs={'West Indies': 173, 'South Africa': 176}  (4.7s)
  [2/261] 1477610                                                       sim_runs={'West Indies': 163.47, 'South Africa': 151.45}  actual_runs={'West Indies': 221, 'South Africa': 225}  (4.6s)
  [3/261] 1478908                                                       sim_runs={'India': 169.5, 'Australia': 150.64}  actual_runs={'India': 125, 'Australia': 126}  (4.6s)
  [4/261] 1478909                                                       sim_runs={'Australia': 165.17, 'India': 154.1}  actual_runs={'Australia': 186, 'India': 188}  (4.6s)
  [5/261] 1478910                                                       sim_runs={'India': 171.11, 'Australia': 156.61}  actual_runs={'India': 167, 'Australia': 119}  (4.7s)
  [6/261] 1479576                                                       sim_runs={'India': 173.51, 'South Africa': 155.97}  actual_runs={'India': 175, 'South Africa': 74}  (4.7s)
  [7/261] 1479577                                                       sim_runs={'South Africa': 162.27, 'India': 153.03}  actual_runs={'South Africa': 213, 'India': 162}  (4.7s)
  [8/261] 1479578                                                       sim_runs={'South Africa': 169.48, 'India': 159.7}  actual_runs={'South Africa': 117, 'India': 120}  (4.7s)
  [9/261] 1479580                                                       sim_runs={'India': 174.66, 'South Africa': 157.42}  actual_runs={'India': 231, 'South Africa': 201}  (4.7s)
  [10/261] 1490234                                                       sim_runs={'India': 167.3, 'New Zealand': 147.93}  actual_runs={'India': 238, 'New Zealand': 190}  (4.8s)
  [11/261] 1490235                                                       sim_runs={'New Zealand': 159.81, 'India': 144.59}  actual_runs={'New Zealand': 208, 'India': 209}  (4.7s)
  [12/261] 1490236                                                       sim_runs={'New Zealand': 170.39, 'India': 153.35}  actual_runs={'New Zealand': 153, 'India': 155}  (4.7s)
  [13/261] 1490237                                                       sim_runs={'New Zealand': 164.5, 'India': 155.25}  actual_runs={'New Zealand': 215, 'India': 165}  (4.7s)
  [14/261] 1490238                                                       sim_runs={'India': 171.14, 'New Zealand': 151.08}  actual_runs={'India': 271, 'New Zealand': 225}  (4.7s)
  [15/261] 1491714                                                       sim_runs={'New Zealand': 161.61, 'Australia': 150.82}  actual_runs={'New Zealand': 181, 'Australia': 185}  (4.7s)
  [16/261] 1491723                                                       sim_runs={'West Indies': 166.71, 'New Zealand': 152.75}  actual_runs={'West Indies': 164, 'New Zealand': 157}  (4.7s)
  [17/261] 1491724                                                       sim_runs={'New Zealand': 166.96, 'West Indies': 150.66}  actual_runs={'New Zealand': 207, 'West Indies': 204}  (4.9s)
  [18/261] 1491725                                                       sim_runs={'New Zealand': 171.37, 'West Indies': 156.49}  actual_runs={'New Zealand': 177, 'West Indies': 168}  (5.0s)
  [19/261] 1491727                                                       sim_runs={'West Indies': 167.1, 'New Zealand': 156.23}  actual_runs={'West Indies': 140, 'New Zealand': 141}  (5.1s)
  [20/261] 1491735                                                       sim_runs={'New Zealand': 161.51, 'South Africa': 145.91}  actual_runs={'New Zealand': 91, 'South Africa': 93}  (5.2s)
  [21/261] 1493238                                                       sim_runs={'Sydney Sixers': 156.23, 'Perth Scorchers': 146.48}  actual_runs={'Sydney Sixers': 113, 'Perth Scorchers': 117}  (4.8s)
  [22/261] 1493239                                                       sim_runs={'Melbourne Renegades': 156.69, 'Brisbane Heat': 139.1}  actual_runs={'Melbourne Renegades': 212, 'Brisbane Heat': 198}  (4.9s)
  [23/261] 1493240                                                       sim_runs={'Sydney Thunder': 160.05, 'Hobart Hurricanes': 147.46}  actual_runs={'Sydney Thunder': 180, 'Hobart Hurricanes': 181}  (5.0s)
  [24/261] 1493241                                                       sim_runs={'Sydney Sixers': 158.62, 'Adelaide Strikers': 150.88}  actual_runs={'Sydney Sixers': 159, 'Adelaide Strikers': 160}  (5.1s)
  [25/261] 1493242                                                       sim_runs={'Hobart Hurricanes': 171.07, 'Melbourne Stars': 152.62}  actual_runs={'Hobart Hurricanes': 158, 'Melbourne Stars': 159}  (5.0s)
  [26/261] 1493243                                                       sim_runs={'Perth Scorchers': 174.05, 'Brisbane Heat': 148.97}  actual_runs={'Perth Scorchers': 257, 'Brisbane Heat': 258}  (5.0s)
B10 relaxation triggered for Sydney Sixers (date=2025-12-20, phase=death, eligible=4)
  [27/261] 1493244                                                       sim_runs={'Sydney Sixers': 152.17, 'Sydney Thunder': 142.6}  actual_runs={'Sydney Sixers': 198, 'Sydney Thunder': 151}  (5.0s)
  [28/261] 1493245                                                       sim_runs={'Melbourne Renegades': 161.5, 'Hobart Hurricanes': 141.27}  actual_runs={'Melbourne Renegades': 145, 'Hobart Hurricanes': 149}  (4.8s)
  [29/261] 1493246                                                       sim_runs={'Sydney Thunder': 164.57, 'Brisbane Heat': 148.54}  actual_runs={'Sydney Thunder': 193, 'Brisbane Heat': 159}  (5.0s)
  [30/261] 1493247                                                       sim_runs={'Adelaide Strikers': 163.37, 'Melbourne Stars': 152.77}  actual_runs={'Adelaide Strikers': 155, 'Melbourne Stars': 161}  (5.0s)
  [31/261] 1493248                                                       sim_runs={'Sydney Sixers': 158.76, 'Melbourne Stars': 148.94}  actual_runs={'Sydney Sixers': 144, 'Melbourne Stars': 145}  (5.0s)
  [32/261] 1493249                                                       sim_runs={'Perth Scorchers': 172.44, 'Hobart Hurricanes': 151.98}  actual_runs={'Perth Scorchers': 150, 'Hobart Hurricanes': 153}  (5.1s)
  [33/261] 1493250                                                       sim_runs={'Brisbane Heat': 163.66, 'Adelaide Strikers': 149.89}  actual_runs={'Brisbane Heat': 179, 'Adelaide Strikers': 172}  (5.0s)
  [34/261] 1493251                                                       sim_runs={'Sydney Thunder': 160.97, 'Melbourne Stars': 145.67}  actual_runs={'Sydney Thunder': 128, 'Melbourne Stars': 132}  (4.9s)
  [35/261] 1493252                                                       sim_runs={'Melbourne Renegades': 167.39, 'Hobart Hurricanes': 153.46}  actual_runs={'Melbourne Renegades': 162, 'Hobart Hurricanes': 163}  (4.9s)
  [36/261] 1493253                                                       sim_runs={'Perth Scorchers': 164.89, 'Sydney Thunder': 147.93}  actual_runs={'Perth Scorchers': 202, 'Sydney Thunder': 131}  (5.1s)
  [37/261] 1493254                                                       sim_runs={'Brisbane Heat': 163.11, 'Adelaide Strikers': 149.65}  actual_runs={'Brisbane Heat': 121, 'Adelaide Strikers': 125}  (4.9s)
  [38/261] 1493255                                                       sim_runs={'Melbourne Renegades': 163.17, 'Sydney Sixers': 149.11}  actual_runs={'Melbourne Renegades': 164, 'Sydney Sixers': 168}  (5.1s)
  [39/261] 1493256                                                       sim_runs={'Perth Scorchers': 167.2, 'Hobart Hurricanes': 146.58}  actual_runs={'Perth Scorchers': 229, 'Hobart Hurricanes': 189}  (5.0s)
  [40/261] 1493257                                                       sim_runs={'Melbourne Stars': 165.11, 'Brisbane Heat': 148.82}  actual_runs={'Melbourne Stars': 195, 'Brisbane Heat': 199}  (5.1s)
  [41/261] 1493258                                                       sim_runs={'Sydney Thunder': 160.34, 'Hobart Hurricanes': 142.67}  actual_runs={'Sydney Thunder': 205, 'Hobart Hurricanes': 207}  (4.9s)
  [42/261] 1493259                                                       sim_runs={'Melbourne Stars': 166.54, 'Melbourne Renegades': 151.2}  actual_runs={'Melbourne Stars': 173, 'Melbourne Renegades': 177}  (5.0s)
  [43/261] 1493260                                                       sim_runs={'Perth Scorchers': 162.2, 'Adelaide Strikers': 146.27}  actual_runs={'Perth Scorchers': 153, 'Adelaide Strikers': 120}  (5.0s)
  [44/261] 1493261                                                       sim_runs={'Brisbane Heat': 156.0, 'Sydney Sixers': 147.31}  actual_runs={'Brisbane Heat': 114, 'Sydney Sixers': 118}  (5.1s)
  [45/261] 1493262                                                       sim_runs={'Adelaide Strikers': 158.28, 'Sydney Thunder': 146.81}  actual_runs={'Adelaide Strikers': 165, 'Sydney Thunder': 159}  (5.1s)
  [46/261] 1493263                                                       sim_runs={'Perth Scorchers': 173.65, 'Melbourne Renegades': 148.82}  actual_runs={'Perth Scorchers': 127, 'Melbourne Renegades': 130}  (5.0s)
  [47/261] 1493264                                                       sim_runs={'Melbourne Stars': 164.35, 'Sydney Sixers': 146.12}  actual_runs={'Melbourne Stars': 128, 'Sydney Sixers': 129}  (5.0s)
  [48/261] 1493265                                                       sim_runs={'Hobart Hurricanes': 165.8, 'Adelaide Strikers': 152.34}  actual_runs={'Hobart Hurricanes': 178, 'Adelaide Strikers': 141}  (5.0s)
  [49/261] 1493266                                                       sim_runs={'Sydney Thunder': 162.28, 'Brisbane Heat': 145.87}  actual_runs={'Sydney Thunder': 180, 'Brisbane Heat': 183}  (5.1s)
  [50/261] 1493267                                                       sim_runs={'Melbourne Renegades': 159.19, 'Melbourne Stars': 145.5}  actual_runs={'Melbourne Renegades': 166, 'Melbourne Stars': 170}  (4.9s)
  [51/261] 1493268                                                       sim_runs={'Sydney Sixers': 161.9, 'Hobart Hurricanes': 149.01}  actual_runs={'Sydney Sixers': 32}  (5.1s)
  [52/261] 1493269                                                       sim_runs={'Perth Scorchers': 164.9, 'Adelaide Strikers': 147.69}  actual_runs={'Perth Scorchers': 232, 'Adelaide Strikers': 200}  (5.0s)
  [53/261] 1493270                                                       sim_runs={'Melbourne Renegades': 159.96, 'Sydney Thunder': 145.71}  actual_runs={'Melbourne Renegades': 170, 'Sydney Thunder': 140}  (4.9s)
  [54/261] 1493271                                                       sim_runs={'Adelaide Strikers': 163.34, 'Melbourne Stars': 145.93}  actual_runs={'Adelaide Strikers': 83, 'Melbourne Stars': 86}  (4.9s)
  [55/261] 1493272                                                       sim_runs={'Brisbane Heat': 162.82, 'Hobart Hurricanes': 152.95}  actual_runs={'Brisbane Heat': 160, 'Hobart Hurricanes': 157}  (4.9s)
  [56/261] 1493273                                                       sim_runs={'Perth Scorchers': 166.69, 'Melbourne Renegades': 146.44}  actual_runs={'Perth Scorchers': 219, 'Melbourne Renegades': 169}  (4.9s)
  [57/261] 1493274                                                       sim_runs={'Sydney Thunder': 156.23, 'Sydney Sixers': 144.51}  actual_runs={'Sydney Thunder': 189, 'Sydney Sixers': 191}  (4.9s)
  [58/261] 1493275                                                       sim_runs={'Melbourne Renegades': 161.0, 'Adelaide Strikers': 148.09}  actual_runs={'Melbourne Renegades': 99, 'Adelaide Strikers': 100}  (5.0s)
  [59/261] 1493276                                                       sim_runs={'Melbourne Stars': 159.06, 'Perth Scorchers': 145.37}  actual_runs={'Melbourne Stars': 130, 'Perth Scorchers': 134}  (5.0s)
  [60/261] 1493277                                                       sim_runs={'Brisbane Heat': 162.59, 'Sydney Sixers': 153.17}  actual_runs={'Brisbane Heat': 171, 'Sydney Sixers': 177}  (5.0s)
