Loading stats provider + player metadata + model ...
StatsProvider: using SQLite backend player_stats_cache_i7.sqlite (56.7 MB)
Loading player metadata from data/all_players_enriched.csv...
  Loaded 11,256 players
  Batting: 8178 right, 1814 left, 1264 unknown
  Bowling: 6256 right, 1381 left, 3619 unknown
Loaded XGBoost v2 model with 114 features with real player stats with player metadata; venue encoder ACTIVE (373 venues)
Bowler selector: empirical
Run-out dismissal channel ACTIVE (p_runout=0.0751, nonstriker_share=0.4685)
Running prop backtest on 261 matches × 100 sims
B10 usage-aligned bowler selector ACTIVE (k_u=5.0)
  as-of corpus: /Users/aryamangupta/CricML/Match_Prediction/models/b10_usage_corpus.pkl (7433 players); min_eligible=5, min_share=0.01
B13 never-bowler damping ACTIVE (k_damp=0.1539926526059492, mu_active=12.16318407960199)
  [1/261] 1477609                                                       sim_runs={'West Indies': 161.15, 'South Africa': 145.83}  actual_runs={'West Indies': 173, 'South Africa': 176}  (4.8s)
  [2/261] 1477610                                                       sim_runs={'West Indies': 163.23, 'South Africa': 152.24}  actual_runs={'West Indies': 221, 'South Africa': 225}  (4.5s)
  [3/261] 1478908                                                       sim_runs={'India': 169.15, 'Australia': 150.94}  actual_runs={'India': 125, 'Australia': 126}  (4.7s)
  [4/261] 1478909                                                       sim_runs={'Australia': 165.04, 'India': 154.46}  actual_runs={'Australia': 186, 'India': 188}  (4.6s)
  [5/261] 1478910                                                       sim_runs={'India': 170.77, 'Australia': 157.97}  actual_runs={'India': 167, 'Australia': 119}  (4.7s)
  [6/261] 1479576                                                       sim_runs={'India': 173.46, 'South Africa': 156.37}  actual_runs={'India': 175, 'South Africa': 74}  (4.6s)
  [7/261] 1479577                                                       sim_runs={'South Africa': 162.77, 'India': 155.31}  actual_runs={'South Africa': 213, 'India': 162}  (4.6s)
  [8/261] 1479578                                                       sim_runs={'South Africa': 169.39, 'India': 158.72}  actual_runs={'South Africa': 117, 'India': 120}  (4.6s)
  [9/261] 1479580                                                       sim_runs={'India': 174.7, 'South Africa': 157.15}  actual_runs={'India': 231, 'South Africa': 201}  (4.6s)
  [10/261] 1490234                                                       sim_runs={'India': 166.92, 'New Zealand': 146.72}  actual_runs={'India': 238, 'New Zealand': 190}  (4.8s)
  [11/261] 1490235                                                       sim_runs={'New Zealand': 159.63, 'India': 143.62}  actual_runs={'New Zealand': 208, 'India': 209}  (4.7s)
  [12/261] 1490236                                                       sim_runs={'New Zealand': 170.61, 'India': 153.72}  actual_runs={'New Zealand': 153, 'India': 155}  (4.6s)
  [13/261] 1490237                                                       sim_runs={'New Zealand': 164.3, 'India': 154.85}  actual_runs={'New Zealand': 215, 'India': 165}  (4.6s)
  [14/261] 1490238                                                       sim_runs={'India': 171.76, 'New Zealand': 151.1}  actual_runs={'India': 271, 'New Zealand': 225}  (4.6s)
  [15/261] 1491714                                                       sim_runs={'New Zealand': 161.83, 'Australia': 151.39}  actual_runs={'New Zealand': 181, 'Australia': 185}  (4.6s)
  [16/261] 1491723                                                       sim_runs={'West Indies': 167.46, 'New Zealand': 154.07}  actual_runs={'West Indies': 164, 'New Zealand': 157}  (4.6s)
  [17/261] 1491724                                                       sim_runs={'New Zealand': 166.26, 'West Indies': 151.16}  actual_runs={'New Zealand': 207, 'West Indies': 204}  (4.7s)
  [18/261] 1491725                                                       sim_runs={'New Zealand': 169.55, 'West Indies': 155.83}  actual_runs={'New Zealand': 177, 'West Indies': 168}  (4.8s)
  [19/261] 1491727                                                       sim_runs={'West Indies': 166.69, 'New Zealand': 155.21}  actual_runs={'West Indies': 140, 'New Zealand': 141}  (4.7s)
  [20/261] 1491735                                                       sim_runs={'New Zealand': 161.42, 'South Africa': 144.38}  actual_runs={'New Zealand': 91, 'South Africa': 93}  (4.9s)
  [21/261] 1493238                                                       sim_runs={'Sydney Sixers': 155.78, 'Perth Scorchers': 147.99}  actual_runs={'Sydney Sixers': 113, 'Perth Scorchers': 117}  (4.7s)
  [22/261] 1493239                                                       sim_runs={'Melbourne Renegades': 157.4, 'Brisbane Heat': 138.59}  actual_runs={'Melbourne Renegades': 212, 'Brisbane Heat': 198}  (4.8s)
  [23/261] 1493240                                                       sim_runs={'Sydney Thunder': 159.8, 'Hobart Hurricanes': 148.41}  actual_runs={'Sydney Thunder': 180, 'Hobart Hurricanes': 181}  (4.7s)
  [24/261] 1493241                                                       sim_runs={'Sydney Sixers': 158.81, 'Adelaide Strikers': 150.61}  actual_runs={'Sydney Sixers': 159, 'Adelaide Strikers': 160}  (4.8s)
  [25/261] 1493242                                                       sim_runs={'Hobart Hurricanes': 170.47, 'Melbourne Stars': 151.74}  actual_runs={'Hobart Hurricanes': 158, 'Melbourne Stars': 159}  (4.8s)
  [26/261] 1493243                                                       sim_runs={'Perth Scorchers': 174.14, 'Brisbane Heat': 149.95}  actual_runs={'Perth Scorchers': 257, 'Brisbane Heat': 258}  (4.7s)
B10 relaxation triggered for Sydney Sixers (date=2025-12-20, phase=death, eligible=4)
  [27/261] 1493244                                                       sim_runs={'Sydney Sixers': 152.94, 'Sydney Thunder': 142.62}  actual_runs={'Sydney Sixers': 198, 'Sydney Thunder': 151}  (4.8s)
  [28/261] 1493245                                                       sim_runs={'Melbourne Renegades': 160.91, 'Hobart Hurricanes': 143.09}  actual_runs={'Melbourne Renegades': 145, 'Hobart Hurricanes': 149}  (4.7s)
  [29/261] 1493246                                                       sim_runs={'Sydney Thunder': 164.51, 'Brisbane Heat': 148.98}  actual_runs={'Sydney Thunder': 193, 'Brisbane Heat': 159}  (4.8s)
  [30/261] 1493247                                                       sim_runs={'Adelaide Strikers': 162.92, 'Melbourne Stars': 152.66}  actual_runs={'Adelaide Strikers': 155, 'Melbourne Stars': 161}  (4.8s)
  [31/261] 1493248                                                       sim_runs={'Sydney Sixers': 158.87, 'Melbourne Stars': 148.37}  actual_runs={'Sydney Sixers': 144, 'Melbourne Stars': 145}  (4.8s)
  [32/261] 1493249                                                       sim_runs={'Perth Scorchers': 173.2, 'Hobart Hurricanes': 151.89}  actual_runs={'Perth Scorchers': 150, 'Hobart Hurricanes': 153}  (4.8s)
  [33/261] 1493250                                                       sim_runs={'Brisbane Heat': 164.77, 'Adelaide Strikers': 150.44}  actual_runs={'Brisbane Heat': 179, 'Adelaide Strikers': 172}  (4.8s)
  [34/261] 1493251                                                       sim_runs={'Sydney Thunder': 161.44, 'Melbourne Stars': 144.79}  actual_runs={'Sydney Thunder': 128, 'Melbourne Stars': 132}  (4.8s)
  [35/261] 1493252                                                       sim_runs={'Melbourne Renegades': 165.92, 'Hobart Hurricanes': 149.63}  actual_runs={'Melbourne Renegades': 162, 'Hobart Hurricanes': 163}  (4.7s)
  [36/261] 1493253                                                       sim_runs={'Perth Scorchers': 164.04, 'Sydney Thunder': 147.16}  actual_runs={'Perth Scorchers': 202, 'Sydney Thunder': 131}  (4.8s)
  [37/261] 1493254                                                       sim_runs={'Brisbane Heat': 163.04, 'Adelaide Strikers': 150.3}  actual_runs={'Brisbane Heat': 121, 'Adelaide Strikers': 125}  (4.7s)
  [38/261] 1493255                                                       sim_runs={'Melbourne Renegades': 162.72, 'Sydney Sixers': 149.88}  actual_runs={'Melbourne Renegades': 164, 'Sydney Sixers': 168}  (4.8s)
  [39/261] 1493256                                                       sim_runs={'Perth Scorchers': 168.05, 'Hobart Hurricanes': 149.52}  actual_runs={'Perth Scorchers': 229, 'Hobart Hurricanes': 189}  (4.8s)
  [40/261] 1493257                                                       sim_runs={'Melbourne Stars': 165.9, 'Brisbane Heat': 149.26}  actual_runs={'Melbourne Stars': 195, 'Brisbane Heat': 199}  (4.9s)
  [41/261] 1493258                                                       sim_runs={'Sydney Thunder': 159.75, 'Hobart Hurricanes': 142.29}  actual_runs={'Sydney Thunder': 205, 'Hobart Hurricanes': 207}  (5.1s)
B10 relaxation triggered for Melbourne Renegades (date=2026-01-04, phase=pp, eligible=4)
  [42/261] 1493259                                                       sim_runs={'Melbourne Stars': 167.24, 'Melbourne Renegades': 150.46}  actual_runs={'Melbourne Stars': 173, 'Melbourne Renegades': 177}  (4.9s)
  [43/261] 1493260                                                       sim_runs={'Perth Scorchers': 161.62, 'Adelaide Strikers': 146.16}  actual_runs={'Perth Scorchers': 153, 'Adelaide Strikers': 120}  (5.0s)
  [44/261] 1493261                                                       sim_runs={'Brisbane Heat': 155.95, 'Sydney Sixers': 147.83}  actual_runs={'Brisbane Heat': 114, 'Sydney Sixers': 118}  (5.0s)
  [45/261] 1493262                                                       sim_runs={'Adelaide Strikers': 158.98, 'Sydney Thunder': 145.77}  actual_runs={'Adelaide Strikers': 165, 'Sydney Thunder': 159}  (4.9s)
B10 relaxation triggered for Melbourne Renegades (date=2026-01-07, phase=pp, eligible=4)
  [46/261] 1493263                                                       sim_runs={'Perth Scorchers': 172.79, 'Melbourne Renegades': 148.34}  actual_runs={'Perth Scorchers': 127, 'Melbourne Renegades': 130}  (5.0s)
  [47/261] 1493264                                                       sim_runs={'Melbourne Stars': 163.38, 'Sydney Sixers': 148.86}  actual_runs={'Melbourne Stars': 128, 'Sydney Sixers': 129}  (5.0s)
  [48/261] 1493265                                                       sim_runs={'Hobart Hurricanes': 165.31, 'Adelaide Strikers': 152.35}  actual_runs={'Hobart Hurricanes': 178, 'Adelaide Strikers': 141}  (5.1s)
  [49/261] 1493266                                                       sim_runs={'Sydney Thunder': 162.69, 'Brisbane Heat': 144.79}  actual_runs={'Sydney Thunder': 180, 'Brisbane Heat': 183}  (5.0s)
  [50/261] 1493267                                                       sim_runs={'Melbourne Renegades': 158.61, 'Melbourne Stars': 144.58}  actual_runs={'Melbourne Renegades': 166, 'Melbourne Stars': 170}  (4.8s)
  [51/261] 1493268                                                       sim_runs={'Sydney Sixers': 163.11, 'Hobart Hurricanes': 148.77}  actual_runs={'Sydney Sixers': 32}  (5.0s)
  [52/261] 1493269                                                       sim_runs={'Perth Scorchers': 165.98, 'Adelaide Strikers': 149.16}  actual_runs={'Perth Scorchers': 232, 'Adelaide Strikers': 200}  (4.9s)
B10 relaxation triggered for Sydney Thunder (date=2026-01-12, phase=pp, eligible=4)
B10 relaxation triggered for Sydney Thunder (date=2026-01-12, phase=death, eligible=4)
  [53/261] 1493270                                                       sim_runs={'Melbourne Renegades': 159.89, 'Sydney Thunder': 142.43}  actual_runs={'Melbourne Renegades': 170, 'Sydney Thunder': 140}  (4.9s)
  [54/261] 1493271                                                       sim_runs={'Adelaide Strikers': 161.81, 'Melbourne Stars': 145.97}  actual_runs={'Adelaide Strikers': 83, 'Melbourne Stars': 86}  (4.9s)
  [55/261] 1493272                                                       sim_runs={'Brisbane Heat': 162.8, 'Hobart Hurricanes': 153.21}  actual_runs={'Brisbane Heat': 160, 'Hobart Hurricanes': 157}  (4.9s)
  [56/261] 1493273                                                       sim_runs={'Perth Scorchers': 166.92, 'Melbourne Renegades': 146.88}  actual_runs={'Perth Scorchers': 219, 'Melbourne Renegades': 169}  (5.0s)
  [57/261] 1493274                                                       sim_runs={'Sydney Thunder': 155.83, 'Sydney Sixers': 142.94}  actual_runs={'Sydney Thunder': 189, 'Sydney Sixers': 191}  (5.0s)
